time_days,energy_erg,duration_sec,duration_min,peak_amplitude,temperature_K,log10_energy,class
30.100676861622116,7.11115549815841e+30,213.99711516090406,3.5666185860150676,0.016629907152376982,5883.350183699465,30.85194017537122,micro
32.10456205376557,1.8337422808251537e+30,126.14010462323401,2.1023350770539,0.007275162188770428,8126.827137504839,30.26333829868387,micro
32.27376285424626,1.2229544847559236e+32,648.9948716824057,10.816581194706762,0.09430323624228357,7803.114448456194,32.08741029400507,large
34.50067374935663,2.177280970006005e+31,331.08377344152626,5.5180628906921045,0.03291047483103067,7674.227754638092,31.337914476744125,moderate
35.24634577034843,8.022378387956718e+30,224.30010448139265,3.7383350746898776,0.01789910164522769,6725.907031257842,30.90430314230358,micro
36.25434626752886,1.3497456611833621e+30,111.93077402715302,1.8655129004525504,0.006034759970873867,7370.1191743180625,30.13025194008686,micro
36.488301189859605,2.3882769302995182e+30,139.83126191171536,2.3305210318619225,0.008547477662016285,7227.523297412027,30.378084683566136,micro
37.21660028530747,1.0640401540248708e+30,102.01519808032769,1.7002533013387948,0.005219762080832216,7444.493785130906,30.026958017378558,micro
39.582537233165716,1.2613686471486724e+30,109.01333921094113,1.8168889868490188,0.005790551879438601,5578.666259761634,30.100842031874084,micro
43.73277265198167,4.9006124815000634e+30,185.07548301458704,3.0845913835764507,0.013251316842893568,6672.164427163012,30.690250361806637,micro
44.00554003496099,6.605073888262662e+30,207.92348496646426,3.4653914161077375,0.015897605014048313,5437.326773744245,30.81987768025263,micro
44.17736569888767,1.0695859335390079e+32,615.949868238096,10.2658311373016,0.08690162228987813,6930.169703506913,32.029215682748166,large
44.65365241201392,1.7265669431493535e+30,123.21193691772763,2.053532281962127,0.007012747543325319,6388.542000698191,30.2371834216526,micro
44.93055448027861,1.8982951116311994e+30,127.85364232953089,2.130894038825515,0.007430331541620429,5776.929823257955,30.27836372937161,micro
49.792324856392185,2.4059497875902652e+30,140.23389880355617,2.3372316467259364,0.008586004637191424,5641.22979348442,30.381286559329666,micro
50.14274728004668,1.337841016145542e+30,111.54471751072585,1.859078625178764,0.006002235989460803,7239.22708818645,30.126404506620812,micro
52.29140466342471,1.2126935682186301e+30,107.35299602980007,1.7892166004966679,0.0056532015944045985,5862.956796171724,30.083751074201853,micro
52.48076968586361,2.4450676325249873e+30,141.11874068244748,2.351979011374125,0.008670891506711046,8352.896390643431,30.388290876558273,micro
52.52321767077054,1.4284045339718274e+30,114.4308769491018,1.90718128248503,0.006246914497547715,7217.501761011304,30.15485122003924,micro
52.80383398144726,4.631691209813417e+30,181.04631659953796,3.017438609992299,0.012802874021421964,6444.670354964963,30.665739597708942,micro
55.00930963114115,2.2164732468607883e+30,135.81871677852175,2.263645279642029,0.008166960190608606,7250.021121888675,30.345662493672414,micro
55.70806491148047,1.1800928045870187e+31,260.7345321352351,4.345575535587252,0.022650363522844462,5375.252774398002,31.071916162335945,moderate
57.06638869711957,5.292995086379621e+30,190.71938244558757,3.178656374093126,0.013888784100676612,8463.24540369677,30.723701490824972,micro
60.43490973586602,1.6799581300606997e+30,121.90391374729312,2.0317318957882184,0.006896653023273591,6891.601341911571,30.225298457850748,micro
61.677593450735465,1.1760588910559074e+31,260.3865740226496,4.339776233710826,0.0226031022641646,7883.026249925944,31.07042906954645,moderate
61.927958519406666,9.54904019002469e+30,240.0687005172299,4.001145008620498,0.019905896765994836,5573.008999744047,30.979959721204235,micro
62.16702582266893,1.9716812532072874e+30,129.75902277723762,2.162650379620627,0.007604255645749738,6905.97249176593,30.294836707176156,micro
64.30761038861674,1.6019041074246362e+30,119.66289106333261,1.9943815177222102,0.006699379679683855,6919.3330813699195,30.204636514954963,micro
67.41884278818512,4.8888328125461296e+30,184.90185695378523,3.0816976158964207,0.01323187777929961,8394.827301417443,30.689205185590655,micro
